Région,Date,Cas-confirmés
Auvergne-Rhône-Alpes,2020-03-10,211
Bourgogne-Franche-Comté,2020-03-10,146
Bretagne,2020-03-10,81
Centre-Val de Loire,2020-03-10,18
Corse,2020-03-10,42
Grand Est,2020-03-10,464
Hauts-de-France,2020-03-10,209
Ile-de-France,2020-03-10,334
Normandie,2020-03-10,37
Nouvelle-Aquitaine,2020-03-10,54
Occitanie,2020-03-10,61
Pays de la Loire,2020-03-10,27
Provence-Alpes-Côte d’Azur,2020-03-10,89
Total Métropole,2020-03-10,1773
Guadeloupe,2020-03-10,0
Saint-Barthélémy,2020-03-10,1
Saint-Martin,2020-03-10,2
Guyane,2020-03-10,5
Martinique,2020-03-10,3
Mayotte,2020-03-10,0
La Réunion,2020-03-10,0
Total Outre Mer,2020-03-10,11
Auvergne-Rhône-Alpes,2020-03-11,264
Bourgogne-Franche-Comté,2020-03-11,155
Bretagne,2020-03-11,94
Centre-Val de Loire,2020-03-11,20
Corse,2020-03-11,51
Grand Est,2020-03-11,578
Hauts-de-France,2020-03-11,263
Ile-de-France,2020-03-11,492
Normandie,2020-03-11,54
Nouvelle-Aquitaine,2020-03-11,66
Occitanie,2020-03-11,87
Pays de la Loire,2020-03-11,34
Provence-Alpes-Côte d’Azur,2020-03-11,111
Total Métropole,2020-03-11,2269
Guadeloupe,2020-03-11,0
Saint-Barthélémy,2020-03-11,1
Saint-Martin,2020-03-11,2
Guyane,2020-03-11,5
Martinique,2020-03-11,3
Mayotte,2020-03-11,0
La Réunion,2020-03-11,1
Total Outre Mer,2020-03-11,12
Auvergne-Rhône-Alpes,2020-03-12,329
Bourgogne-Franche-Comté,2020-03-12,219
Bretagne,2020-03-12,117
Centre-Val de Loire,2020-03-12,30
Corse,2020-03-12,64
Grand Est,2020-03-12,699
Hauts-de-France,2020-03-12,349
Ile-de-France,2020-03-12,577
Normandie,2020-03-12,68
Nouvelle-Aquitaine,2020-03-12,87
Occitanie,2020-03-12,133
Pays de la Loire,2020-03-12,41
Provence-Alpes-Côte d’Azur,2020-03-12,147
Total Métropole,2020-03-12,2860
Guadeloupe,2020-03-12,0
Saint-Barthélémy,2020-03-12,1
Saint-Martin,2020-03-12,2
Guyane,2020-03-12,6
Martinique,2020-03-12,4
Mayotte,2020-03-12,0
La Réunion,2020-03-12,3
Total Outre Mer,2020-03-12,16
Auvergne-Rhône-Alpes,2020-03-13,416
Bourgogne-Franche-Comté,2020-03-13,272
Bretagne,2020-03-13,155
Centre-Val de Loire,2020-03-13,33
Corse,2020-03-13,85
Grand Est,2020-03-13,911
Hauts-de-France,2020-03-13,397
Ile-de-France,2020-03-13,721
Normandie,2020-03-13,97
Nouvelle-Aquitaine,2020-03-13,114
Occitanie,2020-03-13,172
Pays de la Loire,2020-03-13,55
Provence-Alpes-Côte d’Azur,2020-03-13,212
Total Métropole,2020-03-13,3640
Guadeloupe,2020-03-13,1
Saint-Barthélémy,2020-03-13,1
Saint-Martin,2020-03-13,2
Guyane,2020-03-13,6
Martinique,2020-03-13,6
Mayotte,2020-03-13,0
La Réunion,2020-03-13,5
Total Outre Mer,2020-03-13,21
Auvergne-Rhône-Alpes,2020-03-14,454
Bourgogne-Franche-Comté,2020-03-14,339
Bretagne,2020-03-14,182
Centre-Val de Loire,2020-03-14,54
Corse,2020-03-14,106
Grand Est,2020-03-14,1085
Hauts-de-France,2020-03-14,466
Ile-de-France,2020-03-14,949
Normandie,2020-03-14,127
Nouvelle-Aquitaine,2020-03-14,130
Occitanie,2020-03-14,214
Pays de la Loire,2020-03-14,82
Provence-Alpes-Côte d’Azur,2020-03-14,281
Total Métropole,2020-03-14,4469
Guadeloupe,2020-03-14,3
Saint-Barthélémy,2020-03-14,1
Saint-Martin,2020-03-14,2
Guyane,2020-03-14,7
Martinique,2020-03-14,10
Mayotte,2020-03-14,1
La Réunion,2020-03-14,6
Total Outre Mer,2020-03-14,30
Auvergne-Rhône-Alpes,2020-03-15,523
Bourgogne-Franche-Comté,2020-03-15,412
Bretagne,2020-03-15,207
Centre-Val de Loire,2020-03-15,71
Corse,2020-03-15,115
Grand Est,2020-03-15,1378
Hauts-de-France,2020-03-15,507
Ile-de-France,2020-03-15,1209
Normandie,2020-03-15,143
Nouvelle-Aquitaine,2020-03-15,144
Occitanie,2020-03-15,243
Pays de la Loire,2020-03-15,98
Provence-Alpes-Côte d’Azur,2020-03-15,330
Total Métropole,2020-03-15,5380
Guadeloupe,2020-03-15,6
Saint-Barthélémy,2020-03-15,3
Saint-Martin,2020-03-15,2
Guyane,2020-03-15,7
Martinique,2020-03-15,15
Mayotte,2020-03-15,1
La Réunion,2020-03-15,9
Total Outre Mer,2020-03-15,43
Auvergne-Rhône-Alpes,2020-03-16,618
Bourgogne-Franche-Comté,2020-03-16,507
Bretagne,2020-03-16,233
Centre-Val de Loire,2020-03-16,90
Corse,2020-03-16,126
Grand Est,2020-03-16,1543
Hauts-de-France,2020-03-16,585
Ile-de-France,2020-03-16,1762
Normandie,2020-03-16,156
Nouvelle-Aquitaine,2020-03-16,178
Occitanie,2020-03-16,262
Pays de la Loire,2020-03-16,108
Provence-Alpes-Côte d’Azur,2020-03-16,405
Total Métropole,2020-03-16,6573
Guadeloupe,2020-03-16,18
Saint-Barthélémy,2020-03-16,3
Saint-Martin,2020-03-16,2
Guyane,2020-03-16,11
Martinique,2020-03-16,16
Mayotte,2020-03-16,1
La Réunion,2020-03-16,9
Total Outre Mer,2020-03-16,60
Auvergne-Rhône-Alpes,2020-03-17,710
Bourgogne-Franche-Comté,2020-03-17,549
Bretagne,2020-03-17,247
Centre-Val de Loire,2020-03-17,103
Corse,2020-03-17,145
Grand Est,2020-03-17,1820
Hauts-de-France,2020-03-17,612
Ile-de-France,2020-03-17,2177
Normandie,2020-03-17,174
Nouvelle-Aquitaine,2020-03-17,200
Occitanie,2020-03-17,311
Pays de la Loire,2020-03-17,126
Provence-Alpes-Côte d’Azur,2020-03-17,478
Total Métropole,2020-03-17,7652
Guadeloupe,2020-03-17,27
Saint-Barthélémy,2020-03-17,3
Saint-Martin,2020-03-17,3
Guyane,2020-03-17,11
Martinique,2020-03-17,19
Mayotte,2020-03-17,3
La Réunion,2020-03-17,12
Total Outre Mer,2020-03-17,78
Auvergne-Rhône-Alpes,2020-03-18,858
Bourgogne-Franche-Comté,2020-03-18,593
Bretagne,2020-03-18,273
Centre-Val de Loire,2020-03-18,128
Corse,2020-03-18,152
Grand Est,2020-03-18,2163
Hauts-de-France,2020-03-18,665
Ile-de-France,2020-03-18,2693
Normandie,2020-03-18,208
Nouvelle-Aquitaine,2020-03-18,237
Occitanie,2020-03-18,371
Pays de la Loire,2020-03-18,128
Provence-Alpes-Côte d’Azur,2020-03-18,574
Total Métropole,2020-03-18,9043
Guadeloupe,2020-03-18,33
Saint-Barthélémy,2020-03-18,3
Saint-Martin,2020-03-18,4
Guyane,2020-03-18,11
Martinique,2020-03-18,23
Mayotte,2020-03-18,3
La Réunion,2020-03-18,14
Total Outre Mer,2020-03-18,91
Auvergne-Rhône-Alpes,2020-03-19,1014
Bourgogne-Franche-Comté,2020-03-19,696
Bretagne,2020-03-19,297
Centre-Val de Loire,2020-03-19,157
Corse,2020-03-19,162
Grand Est,2020-03-19,2643
Hauts-de-France,2020-03-19,700
Ile-de-France,2020-03-19,3384
Normandie,2020-03-19,241
Nouvelle-Aquitaine,2020-03-19,280
Occitanie,2020-03-19,444
Pays de la Loire,2020-03-19,160
Provence-Alpes-Côte d’Azur,2020-03-19,693
Total Métropole,2020-03-19,10871
Guadeloupe,2020-03-19,45
Saint-Barthélémy,2020-03-19,3
Saint-Martin,2020-03-19,4
Guyane,2020-03-19,15
Martinique,2020-03-19,32
Mayotte,2020-03-19,6
La Réunion,2020-03-19,19
Total Outre Mer,2020-03-19,124
